Brand,Price,Rating,Reviews,Stock,page,Price_numeric,Has_Discount,Rating_numeric,Title,Has_Keyword,Base_Delivery_Days,Price_Tier,Discount_Percentage,Original_Price,Spec_Tier,Reviews_numeric,Review_Group,review_date,timestamp,review_time,Review_Period
FLO,"₹6,258","4.1(8,216)","(8,216)",Top Discount of the Sale,1,6258,False,4.1,FLO,False,5,Mid-Low,34,9482.0,High-Spec,8216.0,High Reviews (>500),2024-11-09 15:36:07.038582272,2024-11-09 15:36:07.038582272,15:36:07.038582,Older Reviews
Hypnos,"₹12,698","4.3(1,179)","(1,179)",Top Discount of the Sale,1,12698,False,4.3,Hypnos,False,2,Premium,10,14109.0,High-Spec,1179.0,High Reviews (>500),2025-05-16 11:39:28.315021312,2025-05-16 11:39:28.315021312,11:39:28.315021,Older Reviews
Hypnos,"₹5,974","4.1(5,270)","(5,270)",Top Discount of the Sale,1,5974,False,4.1,Hypnos,False,5,Mid-Low,33,8916.0,High-Spec,5270.0,High Reviews (>500),2024-05-27 00:54:47.176753920,2024-05-27 00:54:47.176753920,00:54:47.176753,Older Reviews
Wakefit,"₹5,948","4.4(1,51,210)","(1,51,210)",Top Discount of the Sale,1,5948,False,4.4,Wakefit,False,4,Mid-Low,25,7931.0,High-Spec,151210.0,High Reviews (>500),2025-09-15 16:42:25.385468160,2025-09-15 16:42:25.385468160,16:42:25.385468,Recent Reviews
Drogo,"₹8,499",4.6(28),(28),Top Discount of the Sale,1,8499,False,4.6,Drogo,False,5,Mid-High,17,10240.0,Premium-Spec,28.0,Low Reviews (≤500),2024-05-31 08:46:45.211830528,2024-05-31 08:46:45.211830528,08:46:45.211830,Older Reviews
Florance,"₹5,066",4.8(11),(11),Bank Offer,1,5066,False,4.8,Florance,False,4,Entry-Level,38,8171.0,Premium-Spec,11.0,Low Reviews (≤500),2024-02-12 23:40:39.707253248,2024-02-12 23:40:39.707253248,23:40:39.707253,Older Reviews
KURLON,"₹5,999","4.1(17,172)","(17,172)",Top Discount of the Sale,1,5999,False,4.1,KURLON,False,6,Mid-Low,32,8822.0,High-Spec,17172.0,High Reviews (>500),2025-01-20 15:51:37.272589824,2025-01-20 15:51:37.272589824,15:51:37.272589,Older Reviews
Sleepwell,"₹5,199","4.1(3,350)","(3,350)",Top Discount of the Sale,1,5199,False,4.1,Sleepwell,False,6,Entry-Level,49,10194.0,High-Spec,3350.0,High Reviews (>500),2024-04-24 04:02:56.479298560,2024-04-24 04:02:56.479298560,04:02:56.479298,Older Reviews
The,"₹11,490","4.2(2,908)","(2,908)",Top Discount of the Sale,1,11490,False,4.2,The,False,2,Premium,8,12489.0,High-Spec,2908.0,High Reviews (>500),2025-10-02 06:33:17.604272384,2025-10-02 06:33:17.604272384,06:33:17.604272,Recent Reviews
ASTRIDE,"₹5,399","4.1(9,243)","(9,243)",Only few left,1,5399,False,4.1,ASTRIDE,False,4,Entry-Level,30,7713.0,High-Spec,9243.0,High Reviews (>500),2025-12-14 01:54:35.648642048,2025-12-14 01:54:35.648642048,01:54:35.648642,Recent Reviews
Hypnos,"₹7,965","4.1(5,270)","(5,270)",Top Discount of the Sale,1,7965,False,4.1,Hypnos,False,6,Mid-High,24,10480.0,High-Spec,5270.0,High Reviews (>500),2025-03-11 22:32:44.306608640,2025-03-11 22:32:44.306608640,22:32:44.306608,Older Reviews
Sleepyhead,"₹5,539","4.4(65,853)","(65,853)",Top Discount of the Sale,1,5539,False,4.4,Sleepyhead,False,6,Entry-Level,41,9388.0,High-Spec,65853.0,High Reviews (>500),2026-01-17 22:35:25.625389312,2026-01-17 22:35:25.625389312,22:35:25.625389,Recent Reviews
GREEN,"₹10,489",4.4(244),(244),Only few left,1,10489,False,4.4,GREEN,False,3,Premium,11,11785.0,High-Spec,244.0,Low Reviews (≤500),2025-03-18 03:26:14.788205312,2025-03-18 03:26:14.788205312,03:26:14.788205,Older Reviews
Flipkart,"₹14,999","4.1(3,533)","(3,533)",Top Discount of the Sale,1,14999,False,4.1,Flipkart,False,3,Premium,7,16128.0,High-Spec,3533.0,High Reviews (>500),2024-02-18 14:04:46.316552960,2024-02-18 14:04:46.316552960,14:04:46.316552,Older Reviews
SPRINGTEK,"₹5,789","4.2(7,207)","(7,207)",Bank Offer,1,5789,False,4.2,SPRINGTEK,False,5,Mid-Low,26,7823.0,High-Spec,7207.0,High Reviews (>500),2025-08-12 04:53:28.898134016,2025-08-12 04:53:28.898134016,04:53:28.898134,Recent Reviews
Centuary,"₹5,276","4.1(1,593)","(1,593)",Top Discount of the Sale,1,5276,False,4.1,Centuary,False,6,Entry-Level,43,9256.0,High-Spec,1593.0,High Reviews (>500),2025-11-21 12:42:45.046956032,2025-11-21 12:42:45.046956032,12:42:45.046956,Recent Reviews
Artesia,"₹6,999",4.2(151),(151),Top Discount of the Sale,1,6999,False,4.2,Artesia,False,4,Mid-High,21,8859.0,High-Spec,151.0,Low Reviews (≤500),2024-07-15 19:26:38.931065344,2024-07-15 19:26:38.931065344,19:26:38.931065,Older Reviews
LIVPURE,"₹5,699","4.2(5,692)","(5,692)",Bank Offer,1,5699,False,4.2,LIVPURE,False,4,Mid-Low,31,8259.0,High-Spec,5692.0,High Reviews (>500),2025-07-18 03:40:06.172018176,2025-07-18 03:40:06.172018176,03:40:06.172018,Older Reviews
shivoja,"₹9,694",4(306),(306),Only few left,1,9694,False,4.0,shivoja,False,2,Premium,11,10892.0,Mid-Spec,306.0,Low Reviews (≤500),2024-11-07 15:35:41.543746304,2024-11-07 15:35:41.543746304,15:35:41.543746,Older Reviews
SIVOM,"₹7,714","4.1(2,089)","(2,089)",Top Discount of the Sale,1,7714,False,4.1,SIVOM,False,5,Mid-High,11,8667.0,High-Spec,2089.0,High Reviews (>500),2025-12-01 18:14:22.586976256,2025-12-01 18:14:22.586976256,18:14:22.586976,Recent Reviews
Solis,"₹6,657","4.2(12,440)","(12,440)",Top Discount of the Sale,1,6657,False,4.2,Solis,False,5,Mid-Low,33,9936.0,High-Spec,12440.0,High Reviews (>500),2025-08-25 20:01:31.751699200,2025-08-25 20:01:31.751699200,20:01:31.751699,Recent Reviews
The,"₹13,390","4.2(2,908)","(2,908)",Bank Offer,1,13390,False,4.2,The,False,3,Premium,6,14245.0,High-Spec,2908.0,High Reviews (>500),2024-04-11 07:37:05.545557760,2024-04-11 07:37:05.545557760,07:37:05.545557,Older Reviews
Wakefit,"₹5,013","4.4(40,088)","(40,088)",Top Discount of the Sale,1,5013,False,4.4,Wakefit,False,5,Entry-Level,40,8355.0,High-Spec,40088.0,High Reviews (>500),2025-09-29 22:16:05.169192704,2025-09-29 22:16:05.169192704,22:16:05.169192,Recent Reviews
Wakefit,"₹7,830","4.4(5,281)","(5,281)",Top Discount of the Sale,1,7830,False,4.4,Wakefit,False,6,Mid-High,15,9212.0,High-Spec,5281.0,High Reviews (>500),2025-03-18 05:26:40.305810688,2025-03-18 05:26:40.305810688,05:26:40.305810,Older Reviews
LIVPURE,"₹5,089","4.1(2,573)","(2,573)",Bank Offer,1,5089,False,4.1,LIVPURE,False,4,Entry-Level,46,9424.0,High-Spec,2573.0,High Reviews (>500),2025-06-18 06:11:41.617272320,2025-06-18 06:11:41.617272320,06:11:41.617272,Older Reviews
FLO,"₹5,063","4.1(5,818)","(5,818)",Top Discount of the Sale,1,5063,False,4.1,FLO,False,6,Entry-Level,41,8581.0,High-Spec,5818.0,High Reviews (>500),2024-09-19 16:58:10.501905408,2024-09-19 16:58:10.501905408,16:58:10.501905,Older Reviews
GOYALSON,"₹5,388",4.1(302),(302),Bank Offer,1,5388,False,4.1,GOYALSON,False,5,Entry-Level,46,9978.0,High-Spec,302.0,Low Reviews (≤500),2025-07-04 12:46:39.308337408,2025-07-04 12:46:39.308337408,12:46:39.308337,Older Reviews
Sleepyhead,"₹5,539","4.3(53,891)","(53,891)",Top Discount of the Sale,1,5539,False,4.3,Sleepyhead,False,6,Entry-Level,40,9232.0,High-Spec,53891.0,High Reviews (>500),2024-07-20 14:04:05.296404224,2024-07-20 14:04:05.296404224,14:04:05.296404,Older Reviews
Bidodf,"₹5,996",4.3(178),(178),Only few left,1,5996,False,4.3,Bidodf,False,5,Mid-Low,22,7687.0,High-Spec,178.0,Low Reviews (≤500),2024-09-19 13:07:01.468902912,2024-09-19 13:07:01.468902912,13:07:01.468902,Older Reviews
SPECIALITY,"₹8,312","4(1,126)","(1,126)",Top Discount of the Sale,1,8312,False,4.0,SPECIALITY,False,4,Mid-High,11,9339.0,Mid-Spec,1126.0,High Reviews (>500),2025-07-14 10:50:26.032796160,2025-07-14 10:50:26.032796160,10:50:26.032796,Older Reviews
The,"₹22,790","4.2(2,908)","(2,908)",Top Discount of the Sale,1,22790,False,4.2,The,False,2,Premium,6,24245.0,High-Spec,2908.0,High Reviews (>500),2025-02-14 03:07:04.462756096,2025-02-14 03:07:04.462756096,03:07:04.462756,Older Reviews
Wooden,"₹7,299",4(91),(91),Top Discount of the Sale,1,7299,False,4.0,Wooden,False,5,Mid-High,16,8689.0,Mid-Spec,91.0,Low Reviews (≤500),2024-02-14 23:59:33.452224000,2024-02-14 23:59:33.452224000,23:59:33.452224,Older Reviews
Wakefit,"₹5,863","4.4(40,088)","(40,088)",Top Discount of the Sale,1,5863,False,4.4,Wakefit,False,5,Mid-Low,21,7422.0,High-Spec,40088.0,High Reviews (>500),2024-10-05 05:31:41.011662336,2024-10-05 05:31:41.011662336,05:31:41.011662,Older Reviews
FLO,"₹5,133","4.1(8,216)","(8,216)",Top Discount of the Sale,1,5133,False,4.1,FLO,False,6,Entry-Level,48,9871.0,High-Spec,8216.0,High Reviews (>500),2025-08-12 01:55:04.437360896,2025-08-12 01:55:04.437360896,01:55:04.437360,Recent Reviews
Livpure,"₹7,054","4.2(5,121)","(5,121)",Top Discount of the Sale,1,7054,False,4.2,Livpure,False,6,Mid-High,24,9282.0,High-Spec,5121.0,High Reviews (>500),2024-02-20 19:03:29.245166848,2024-02-20 19:03:29.245166848,19:03:29.245166,Older Reviews
SPRINGTEK,"₹5,000","4.1(2,961)","(2,961)",Top Discount of the Sale,1,5000,False,4.1,SPRINGTEK,False,6,Entry-Level,49,9804.0,High-Spec,2961.0,High Reviews (>500),2025-12-03 23:10:28.212075776,2025-12-03 23:10:28.212075776,23:10:28.212075,Recent Reviews
Sleepwell,"₹10,299","4.1(15,062)","(15,062)",Bank Offer,1,10299,False,4.1,Sleepwell,False,3,Premium,5,10841.0,High-Spec,15062.0,High Reviews (>500),2024-02-18 22:13:58.241250304,2024-02-18 22:13:58.241250304,22:13:58.241250,Older Reviews
Furniture,"₹6,999","4.4(6,001)","(6,001)",Bank Offer,1,6999,False,4.4,Furniture,False,6,Mid-High,20,8749.0,High-Spec,6001.0,High Reviews (>500),2024-11-22 07:28:07.373197056,2024-11-22 07:28:07.373197056,07:28:07.373197,Older Reviews
SPRINGTEK,"₹7,018","4.3(3,518)","(3,518)",Only few left,1,7018,False,4.3,SPRINGTEK,False,4,Mid-High,20,8772.0,High-Spec,3518.0,High Reviews (>500),2024-05-04 18:42:50.588398592,2024-05-04 18:42:50.588398592,18:42:50.588398,Older Reviews
Wakefit,"₹16,499","4.4(3,728)","(3,728)",Bank Offer,1,16499,False,4.4,Wakefit,False,3,Premium,10,18332.0,High-Spec,3728.0,High Reviews (>500),2025-07-06 17:14:39.916164352,2025-07-06 17:14:39.916164352,17:14:39.916164,Older Reviews
FLO,"₹6,258","4.1(8,216)","(8,216)",Top Discount of the Sale,2,6258,False,4.1,FLO,False,5,Mid-Low,26,8457.0,High-Spec,8216.0,High Reviews (>500),2024-07-13 15:06:57.460446720,2024-07-13 15:06:57.460446720,15:06:57.460446,Older Reviews
Wakefit,"₹5,948","4.4(1,51,210)","(1,51,210)",Top Discount of the Sale,2,5948,False,4.4,Wakefit,False,6,Mid-Low,20,7435.0,High-Spec,151210.0,High Reviews (>500),2024-09-03 20:25:02.879086848,2024-09-03 20:25:02.879086848,20:25:02.879086,Older Reviews
Nilkamal,"₹5,234","4.3(1,369)","(1,369)",Only 5 left,2,5234,False,4.3,Nilkamal,False,5,Entry-Level,45,9516.0,High-Spec,1369.0,High Reviews (>500),2025-09-29 09:27:53.957669120,2025-09-29 09:27:53.957669120,09:27:53.957669,Recent Reviews
ASTRIDE,"₹5,399","4.1(9,243)","(9,243)",Only few left,2,5399,False,4.1,ASTRIDE,False,4,Entry-Level,30,7713.0,High-Spec,9243.0,High Reviews (>500),2024-05-12 20:55:50.192915456,2024-05-12 20:55:50.192915456,20:55:50.192915,Older Reviews
